"Notes"	"State"	"State Code"	"Year"	"Year Code"	Avg Daily Sunlight (KJ/m²)
	"Wyoming"	"56"	"2011"	"2011"	16239.013150000
"---"
"Dataset: North America Land Data Assimilation System (NLDAS) Daily Sunlight (KJ/m²) (1979-2011)"
"Query Parameters:"
"Group By: State; Year"
"Show Totals: False"
"Show Zero Values: True"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/Insolation.html for more information."
"---"
"Query Date: Dec 4, 2024 11:06:06 PM"
"---"
"Suggested Citation: North America Land Data Assimilation System (NLDAS) Daily Sunlight (insolation) for years 1979-2011 on CDC"
"WONDER Online Database, released 2013. Accessed at http://wonder.cdc.gov/NASA-INSOLAR.html on Dec 4, 2024 11:06:06 PM"
